CRITICAL - 2022-03-24 00:52:18 --> syntax error, unexpected 'return' (T_RETURN)
#10 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
ERROR - 2022-03-24 21:48:46 --> Unknown column 'tb' in 'on clause'
CRITICAL - 2022-03-24 21:48:46 --> Unknown column 'tb' in 'on clause'
#0 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Database\MySQLi\Connection.php(292): mysqli->query('SELECT `tbl_for...', 0)
#1 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Database\BaseConnection.php(670): CodeIgniter\Database\MySQLi\Connection->execute('SELECT `tbl_for...')
#2 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Database\BaseConnection.php(598): CodeIgniter\Database\BaseConnection->simpleQuery('SELECT `tbl_for...')
#3 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Database\BaseBuilder.php(1455): CodeIgniter\Database\BaseConnection->query('SELECT `tbl_for...', Array, false)
#4 C:\xampp\htdocs\app-sip\app\Models\UsulanModel.php(163): CodeIgniter\Database\BaseBuilder->get()
#5 C:\xampp\htdocs\app-sip\app\Controllers\DataUsulan.php(147): App\Models\UsulanModel->getDetailPegawaiUsulan('CB03010000', '5168020')
#6 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(832): App\Controllers\DataUsulan->detail_pegawai_usulan()
#7 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\DataUsulan))
#8 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#9 C:\xampp\htdocs\app-sip\public\index.php(37): CodeIgniter\CodeIgniter->run()
#10 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#11 {main}
CRITICAL - 2022-03-24 22:20:38 --> Cache unable to write to C:\xampp\htdocs\app-sip\writable\cache/.
#0 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Cache\Handlers\FileHandler.php(61): CodeIgniter\Cache\Exceptions\CacheException::forUnableToWrite('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Cache\CacheFactory.php(60): CodeIgniter\Cache\Handlers\FileHandler->__construct(Object(Config\Cache))
#2 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\Services.php(106): CodeIgniter\Cache\CacheFactory::getHandler(Object(Config\Cache))
#3 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\BaseService.php(248): CodeIgniter\Config\Services::cache(Object(Config\Cache), false)
#4 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\BaseService.php(189): CodeIgniter\Config\BaseService::__callStatic('cache', Array)
#5 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\Services.php(101): CodeIgniter\Config\BaseService::getSharedInstance('cache', NULL)
#6 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\BaseService.php(248): CodeIgniter\Config\Services::cache()
#7 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Common.php(67): CodeIgniter\Config\BaseService::__callStatic('cache', Array)
#8 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(604): cache()
#9 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(313): CodeIgniter\CodeIgniter->displayCache(Object(Config\Cache))
#10 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CLI\Console.php(48): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\app-sip\spark(63): CodeIgniter\CLI\Console->run()
#12 {main}
CRITICAL - 2022-03-24 22:21:06 --> Cache unable to write to C:\xampp\htdocs\app-sip\writable\cache/.
#0 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Cache\Handlers\FileHandler.php(61): CodeIgniter\Cache\Exceptions\CacheException::forUnableToWrite('C:\\xampp\\htdocs...')
#1 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Cache\CacheFactory.php(60): CodeIgniter\Cache\Handlers\FileHandler->__construct(Object(Config\Cache))
#2 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\Services.php(106): CodeIgniter\Cache\CacheFactory::getHandler(Object(Config\Cache))
#3 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\BaseService.php(248): CodeIgniter\Config\Services::cache(Object(Config\Cache), false)
#4 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\BaseService.php(189): CodeIgniter\Config\BaseService::__callStatic('cache', Array)
#5 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\Services.php(101): CodeIgniter\Config\BaseService::getSharedInstance('cache', NULL)
#6 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Config\BaseService.php(248): CodeIgniter\Config\Services::cache()
#7 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\Common.php(67): CodeIgniter\Config\BaseService::__callStatic('cache', Array)
#8 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(604): cache()
#9 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CodeIgniter.php(313): CodeIgniter\CodeIgniter->displayCache(Object(Config\Cache))
#10 C:\xampp\htdocs\app-sip\vendor\codeigniter4\framework\system\CLI\Console.php(48): CodeIgniter\CodeIgniter->run()
#11 C:\xampp\htdocs\app-sip\spark(63): CodeIgniter\CLI\Console->run()
#12 {main}
